"Tag Code","Event Site Code Value","Event Date Time Value","Antenna ID","Antenna Group Configuration Value","Mark Species Name","Mark Rear Type Name","Event Type Name","Event Site Type Description","Event Release Site Code Code","Event Release Date Time Value","CTH Count"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:25 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:26 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:27 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:28 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:29 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:30 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:31 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:32 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:33 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:34 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:35 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:36 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:37 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:38 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:39 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:40 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:41 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:41 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:42 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:43 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:44 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:45 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:46 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:47 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:48 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:49 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:50 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:51 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:52 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:53 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:54 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:55 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:56 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:57 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:58 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:11:59 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:00 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:01 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:02 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:03 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:04 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:05 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:06 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:09 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:10 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:11 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:12 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:13 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:14 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:14 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:15 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:16 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:17 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:18 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:19 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:20 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:21 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:22 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:23 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:23 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:24 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:24 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:25 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:26 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:27 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:28 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:29 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:30 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:31 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:32 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:33 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:34 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:35 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:36 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:37 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:38 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:38 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:39 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:39 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:40 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:40 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:41 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:42 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:43 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:44 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:45 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:46 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:47 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:48 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:49 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:50 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:51 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:52 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:53 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:54 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:55 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:56 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:57 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:57 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:58 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:58 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:12:59 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:00 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:01 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:02 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:03 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:04 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:05 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:06 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:06 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:07 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:07 PM","02","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:08 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:09 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:10 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:11 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:12 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:13 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:14 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:15 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:16 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:17 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:18 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:22 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:23 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:24 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:25 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:26 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
"3D9.1C2E082A54","LMA","5/7/2019 7:13:27 PM","01","100","Chinook","Wild Fish or Natural Production","Observation","Adult Fishway","","","1"
